Ticket_ID,Device_Name,Issue_Type,Priority,Status,Created_Date,Closed_Date,Assigned_Engineer,SLA_Hours,Resolution_Hours,Customer_Location
SR0463,GSM Logger SIM800,Sensor Reading Error,Medium,In Progress,2024-03-31,,Harish,48,29,Hyderabad
SR0464,GPS Tracker,Firmware Update,Medium,Open,2024-07-12,,Rishabh,48,,Korba
SR0465,V-Device 100V,No Output,Medium,Closed,2024-03-13,2024-03-15 04:00,Rishabh,72,52,Korba
SR0466,T-Device 1350C,PCB Fault,Medium,In Progress,2024-08-26,,Shiv,24,19,Korba
SR0467,Millivoltmeter,Communication Error,Low,Closed,2024-06-18,2024-06-20 19:00,Satya,48,67,Delhi NCR
SR0468,Millivoltmeter,GSM Not Connecting,Low,Closed,2024-07-21,2024-07-23 13:00,Rishabh,48,61,Jharsuguda
SR0469,Rotary Encoder,Relay Malfunction,High,Open,2024-03-01,,Shiv,72,,Bangalore
SR0470,GSM Logger SIM800,Display Not Working,High,Closed,2024-04-19,2024-04-19 13:00,Ashwini,24,13,Hyderabad
SR0471,Mechanical Counter,GPS Signal Lost,High,Open,2024-06-09,,Satya,48,,Delhi NCR
SR0472,GSM Logger SIM800,Relay Malfunction,High,Closed,2024-05-18,2024-05-19 05:00,Shiv,72,29,Delhi NCR
SR0473,Temp Humidity Logger,Power Failure,Medium,Closed,2024-01-06,2024-01-08 07:00,Satya,48,55,Bangalore
SR0474,GSM Logger MC60,Calibration Required,Low,Closed,2024-06-19,2024-06-21 12:00,Shiv,72,60,Bangalore
SR0475,ESP32 Receiver,Relay Malfunction,Medium,In Progress,2024-06-15,,Rishabh,48,36,Delhi NCR
SR0476,Millivoltmeter,No Output,Medium,Closed,2024-05-17,2024-05-17 10:00,Harish,48,10,Korba
SR0477,GPS Tracker,No Output,Medium,Closed,2024-07-11,2024-07-14 14:00,Shiv,72,86,Jharsuguda
SR0478,Millivoltmeter,Sensor Reading Error,Medium,In Progress,2024-08-19,,Shiv,48,34,Pune
SR0479,V-Device 100V,Relay Malfunction,Medium,Closed,2024-01-11,2024-01-11 13:00,Shiv,48,13,Bangalore
SR0480,GSM Logger MC60,GSM Not Connecting,Low,In Progress,2024-03-12,,Shiv,72,35,Korba
SR0481,Millivoltmeter,Display Not Working,Medium,In Progress,2024-03-23,,Shiv,24,36,Korba
SR0482,Millivoltmeter,GSM Not Connecting,Low,Closed,2024-05-14,2024-05-14 04:00,Harish,72,4,Pune
SR0483,Temp Humidity Logger,Firmware Update,High,Closed,2024-02-17,2024-02-19 03:00,Harish,72,51,Hyderabad
SR0484,T-Device 1350C,Battery Backup Issue,Low,Closed,2024-03-12,2024-03-13 20:00,Shiv,24,44,Hyderabad
SR0485,Mechanical Counter,Relay Malfunction,High,Closed,2024-08-11,2024-08-14 07:00,Shiv,72,79,Delhi NCR
SR0486,GSM Logger MC60,Communication Error,High,Closed,2024-06-30,2024-07-02 15:00,Harish,72,63,Hyderabad
SR0487,Water Dispenser IR,GPS Signal Lost,High,Closed,2024-08-18,2024-08-20 15:00,Harish,72,63,Bangalore
SR0488,Temp Humidity Logger,Display Not Working,Medium,Closed,2024-01-17,2024-01-20 01:00,Rishabh,48,73,Delhi NCR
SR0489,T-Device 1350C,Power Failure,High,Closed,2024-07-24,2024-07-25 23:00,Harish,24,47,Jharsuguda
SR0490,GSM Logger MC60,Sensor Reading Error,High,Open,2024-04-13,,Rishabh,24,,Hyderabad
SR0491,ESP32 Receiver,GSM Not Connecting,Low,In Progress,2024-06-17,,Rishabh,24,38,Pune
SR0492,Temp Humidity Logger,GSM Not Connecting,High,Closed,2024-03-19,2024-03-19 09:00,Satya,48,9,Delhi NCR
SR0493,GSM Logger MC60,Sensor Reading Error,Medium,Closed,2024-03-20,2024-03-20 21:00,Rishabh,72,21,Hyderabad
SR0494,GSM Logger SIM800,Sensor Reading Error,Low,Closed,2024-04-15,2024-04-17 21:00,Ashwini,72,69,Korba
SR0495,Water Dispenser IR,Relay Malfunction,Medium,Open,2024-05-22,,Rajat,24,,Korba
SR0496,GPS Tracker,Battery Backup Issue,High,Closed,2024-06-08,2024-06-10 12:00,Rajat,48,60,Pune
SR0497,Mechanical Counter,Battery Backup Issue,High,Closed,2024-01-01,2024-01-01 08:00,Ashwini,48,8,Delhi NCR
SR0498,T-Device 1350C,Firmware Update,High,In Progress,2024-08-24,,Ashwini,24,10,Bangalore
SR0499,V-Device 100V,GPS Signal Lost,High,In Progress,2024-03-22,,Satya,48,43,Hyderabad
SR0500,Temp Humidity Logger,Relay Malfunction,Medium,Open,2024-07-04,,Shiv,24,,Delhi NCR
